0,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-170,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-170,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
