2,-138,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-139,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
7,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-140,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-140,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-138,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-140,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-137,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-136,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-136,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-137,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-138,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-139,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
