1,2,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,5,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
6,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
4,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,17,JNKzJ3bFIxeH2nnTGvAHEefAhcg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
6,17,JNKzJ3bFIxeH2nnTGvAHEefAhcg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
8,17,xxd0VJRYf/sou0RbvAYGsYsqtvk=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
7,18,xxd0VJRYf/sou0RbvAYGsYsqtvk=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
9,18,xxd0VJRYf/sou0RbvAYGsYsqtvk=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
8,18,xxd0VJRYf/sou0RbvAYGsYsqtvk=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
7,17,xxd0VJRYf/sou0RbvAYGsYsqtvk=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
10,17,xxd0VJRYf/sou0RbvAYGsYsqtvk=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
9,17,xxd0VJRYf/sou0RbvAYGsYsqtvk=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
10,18,xxd0VJRYf/sou0RbvAYGsYsqtvk=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
8,19,uPn6l6I/PRCpHkDUZ5iXv+d0V8o=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
7,19,uPn6l6I/PRCpHkDUZ5iXv+d0V8o=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
4,17,uPn6l6I/PRCpHkDUZ5iXv+d0V8o=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
6,19,uPn6l6I/PRCpHkDUZ5iXv+d0V8o=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
4,18,60kvcxELFaB8Ojh8+9FndDPkcIM=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
9,19,60kvcxELFaB8Ojh8+9FndDPkcIM=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
6,18,LBS1GkIATEnkUa0w8ZO4yvie7G8=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
2,20,LBS1GkIATEnkUa0w8ZO4yvie7G8=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,20,sUhEiZlaMC+xUK/kTmycEo0pTxA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
3,20,sUhEiZlaMC+xUK/kTmycEo0pTxA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
3,18,Ho5V1rIM4ReQOM8tCFhqYIaq8TY=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
7,20,Ho5V1rIM4ReQOM8tCFhqYIaq8TY=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
3,19,Ho5V1rIM4ReQOM8tCFhqYIaq8TY=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,18,Ho5V1rIM4ReQOM8tCFhqYIaq8TY=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
2,18,Ho5V1rIM4ReQOM8tCFhqYIaq8TY=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,19,SIRbh1nYJyr/rCjQYuRdL87mu1Y=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,20,SIRbh1nYJyr/rCjQYuRdL87mu1Y=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
4,19,wdswMMh7tnsca3Gld04hfWA4T1A=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
8,21,t13cXSWKJccc/ryOotasflsS0e0=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
5,19,t13cXSWKJccc/ryOotasflsS0e0=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
8,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
11,18,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
4,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
6,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
6,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
5,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
5,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
2,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
7,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
9,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
10,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
3,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
11,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
5,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
9,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
12,18,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
4,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
11,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
15,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
3,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
11,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
12,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
0,18,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
14,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
0,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
13,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
15,18,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
13,18,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
11,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
13,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
13,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
14,18,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
1,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,25,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
4,26,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
5,26,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
6,25,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
6,26,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
7,26,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
5,25,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
2,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
14,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
3,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
2,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
3,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
15,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
12,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
11,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
15,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
0,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
10,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
1,18,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
15,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
6,27,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
7,27,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
5,27,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
12,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
7,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
0,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
0,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
15,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
13,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
2,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,27,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
13,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
14,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
12,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
14,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
10,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
13,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
3,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
12,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
1,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
15,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
12,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
14,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
0,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
8,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
14,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
14,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
15,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
11,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
13,19,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,iPqumG3fathZv3cG63+K0E4zwMo=
11,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
7,24,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
10,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
6,24,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
7,25,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
9,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
2,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
0,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
12,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,CmRJ6LDqarAemcDsTDydvd9+iwk=
1,16,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,17,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
0,20,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
9,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
4,24,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
5,24,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
10,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
6,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
10,21,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
8,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
4,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
8,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
7,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
7,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
4,23,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
5,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
9,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
6,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
17,17,o3YDYoRtcg6tPaUlrubfgpCB/w8=,u+zfDBu2zX6cMig7f7St/jSzixw=
17,20,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
17,19,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
18,19,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
18,20,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
19,22,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
19,21,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
17,21,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
17,22,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
18,21,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
18,22,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
19,18,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
19,17,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
19,19,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
19,20,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
18,18,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
17,23,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
18,23,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
19,23,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
19,16,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
17,18,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
17,16,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
18,17,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
18,16,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
16,23,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
16,16,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
16,19,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
16,20,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
16,22,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
16,17,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
16,21,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,b8aNkirLwq3shaF+aAmzwBAT7Is=
16,18,wYQ0VKNEfgdhugyaFAT7iPvm9BU=,u+zfDBu2zX6cMig7f7St/jSzixw=
