-12,-55,F5SHsO2pzWTO9t/mIyFTR6Im27s=,uy7PV6y+Qf+z7kvs8Sun7IWW+4E=
-4,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,bTTBSaaXgh68jpC9TQ3iq2d2kYk=
-12,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-16,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,OARYUHsCOrRJzDbgf2GEc1I1Fy0=
-10,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-13,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,YRJo1uxK/lJl6HkhukTnaIyWY2A=
-11,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-1,-49,F5SHsO2pzWTO9t/mIyFTR6Im27s=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-50,F5SHsO2pzWTO9t/mIyFTR6Im27s=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-52,F5SHsO2pzWTO9t/mIyFTR6Im27s=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-51,F5SHsO2pzWTO9t/mIyFTR6Im27s=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-53,F5SHsO2pzWTO9t/mIyFTR6Im27s=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-18,-62,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-18,-61,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-17,-62,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-17,-61,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-18,-64,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,V+zv1jknOFVoCnLah88vrodznhY=
-18,-63,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,V+zv1jknOFVoCnLah88vrodznhY=
-17,-64,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,V+zv1jknOFVoCnLah88vrodznhY=
-17,-63,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,V+zv1jknOFVoCnLah88vrodznhY=
